Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00      351     0.00     0.00  repsep_snprintf
  0.00      0.00     0.00      298     0.00     0.00  hists__sort_list_width
  0.00      0.00     0.00      270     0.00     0.00  hists__col_len
  0.00      0.00     0.00      243     0.00     0.00  __sort__hpp_entry
  0.00      0.00     0.00      205     0.00     0.00  rb_next
  0.00      0.00     0.00      199     0.00     0.00  rb_first
  0.00      0.00     0.00      162     0.00     0.00  readn
  0.00      0.00     0.00      142     0.00     0.00  perf_evlist__parse_sample
  0.00      0.00     0.00      142     0.00     0.00  perf_evsel__parse_sample
  0.00      0.00     0.00      142     0.00     0.00  sort__local_weight_cmp
  0.00      0.00     0.00      142     0.00     0.00  ui_progress__update
  0.00      0.00     0.00      135     0.00     0.00  dso__loaded
  0.00      0.00     0.00      131     0.00     0.00  rb_insert_color
  0.00      0.00     0.00      120     0.00     0.00  hpp__sort_overhead
  0.00      0.00     0.00      114     0.00     0.00  symbols__delete
  0.00      0.00     0.00      110     0.00     0.00  prefixcmp
  0.00      0.00     0.00      108     0.00     0.00  maps__find
  0.00      0.00     0.00       98     0.00     0.00  hpp__nop_cmp
  0.00      0.00     0.00       96     0.00     0.00  events_stats__inc
  0.00      0.00     0.00       96     0.00     0.00  perf_evlist(int, double, ev, short,...)(long)
  0.00      0.00     0.00       96     0.00     0.00  perf_session_deliver_event
  0.00      0.00     0.00       96     0.00     0.00  perf_session_queue_event
  0.00      0.00     0.00       88     0.00     0.00  sort__lvl_cmp
  0.00      0.00     0.00       81     0.00     0.00  dso__find_symbol
  0.00      0.00     0.00       81     0.00     0.00  identity__map_ip
  0.00      0.00     0.00       81     0.00     0.00  map__find_symbol
  0.00      0.00     0.00       77     0.00     0.00  rb_erase
  0.00      0.00     0.00       69     0.00     0.00  hists__inc_nr_events
  0.00      0.00     0.00       68     0.00     0.00  maps__insert
  0.00      0.00     0.00       67     0.00     0.00  __dsos__findnew
  0.00      0.00     0.00       67     0.00     0.00  machine__process_mmap_event
  0.00      0.00     0.00       67     0.00     0.00  perf_event__process_mmap
  0.00      0.00     0.00       57     0.00     0.00  dso__delete
  0.00      0.00     0.00       57     0.00     0.00  dso__free_a2l
  0.00      0.00     0.00       57     0.00     0.00  dso__new
  0.00      0.00     0.00       56     0.00     0.00  strbuf_add
  0.00      0.00     0.00       55     0.00     0.00  symbol__elf_init
  0.00      0.00     0.00       54     0.00     0.00  dso__name_len
  0.00      0.00     0.00       54     0.00     0.00  dump_printf
  0.00      0.00     0.00       54     0.00     0.00  hists__total_period
  0.00      0.00     0.00       54     0.00     0.00  map__load
  0.00      0.00     0.00       54     0.00     0.00  perf_hpp__same_sort_entry
  0.00      0.00     0.00       54     0.00     0.00  thread__find_addr_location
  0.00      0.00     0.00       51     0.00     0.00  map__new2
  0.00      0.00     0.00       50     0.00     0.00  machine__process_kernel_mmap_event
  0.00      0.00     0.00       49     0.00     0.00  dso__set_short_name
  0.00      0.00     0.00       46     0.00     0.00  strxfrchar
  0.00      0.00     0.00       44     0.00     0.00  sort__daddr_cmp
  0.00      0.00     0.00       44     0.00     0.00  sort__dso_cmp
  0.00      0.00     0.00       44     0.00     0.00  sort__sym_cmp
  0.00      0.00     0.00       44     0.00     0.00  sort__sym_sort
  0.00      0.00     0.00       38     0.00     0.00  null_progress__update
  0.00      0.00     0.00       30     0.00     0.00  strbuf_addf
  0.00      0.00     0.00       28     0.00     0.00  comm__str
  0.00      0.00     0.00       28     0.00     0.00  machine__findnew_thread
  0.00      0.00     0.00       28     0.00     0.00  ui__has_annotation
  0.00      0.00     0.00       27     0.00     0.00  __hists__add_entry
  0.00      0.00     0.00       27     0.00     0.00  color_snprintf
  0.00      0.00     0.00       27     0.00     0.00  hist_entry__append_callchain
  0.00      0.00     0.00       27     0.00     0.00  hist_entry__daddr_snprintf
  0.00      0.00     0.00       27     0.00     0.00  hist_entry__dso_daddr_snprintf
  0.00      0.00     0.00       27     0.00     0.00  hist_entry__dso_snprintf
  0.00      0.00     0.00       27     0.00     0.00  hist_entry__local_weight_snprintf
  0.00      0.00     0.00       27     0.00     0.00  hist_entry__locked_snprintf
  0.00      0.00     0.00       27     0.00     0.00  hist_entry__lvl_snprintf
  0.00      0.00     0.00       27     0.00     0.00  hist_entry__new
  0.00      0.00     0.00       27     0.00     0.00  hist_entry__snoop_snprintf
  0.00      0.00     0.00       27     0.00     0.00  hist_entry__sym_snprintf
  0.00      0.00     0.00       27     0.00     0.00  hist_entry__tlb_snprintf
  0.00      0.00     0.00       27     0.00     0.00  hist_entry_iter__add
  0.00      0.00     0.00       27     0.00     0.00  hist_iter__report_callback
  0.00      0.00     0.00       27     0.00     0.00  hists__calc_col_len
  0.00      0.00     0.00       27     0.00     0.00  hpp__color_overhead
  0.00      0.00     0.00       27     0.00     0.00  hpp__entry_samples
  0.00      0.00     0.00       27     0.00     0.00  hpp_color_scnprintf
  0.00      0.00     0.00       27     0.00     0.00  hpp_entry_scnprintf
  0.00      0.00     0.00       27     0.00     0.00  iter_add_single_mem_entry
  0.00      0.00     0.00       27     0.00     0.00  iter_finish_mem_entry
  0.00      0.00     0.00       27     0.00     0.00  iter_next_nop_entry
  0.00      0.00     0.00       27     0.00     0.00  iter_prepare_mem_entry
  0.00      0.00     0.00       27     0.00     0.00  perf_event__preprocess_sample
  0.00      0.00     0.00       27     0.00     0.00  process_sample_event
  0.00      0.00     0.00       27     0.00     0.00  sample__resolve_callchain
  0.00      0.00     0.00       27     0.00     0.00  sample__resolve_mem
  0.00      0.00     0.00       27     0.00     0.00  thread__comm
  0.00      0.00     0.00       27     0.00     0.00  thread__comm_len
  0.00      0.00     0.00       27     0.00     0.00  thread__comm_str
  0.00      0.00     0.00       27     0.00     0.00  thread__find_addr_map
  0.00      0.00     0.00       27     0.00     0.00  thread__find_cpumode_addr_location
  0.00      0.00     0.00       27     0.00     0.00  value_color_snprintf
  0.00      0.00     0.00       22     0.00     0.00  xrealloc
  0.00      0.00     0.00       18     0.00     0.00  __sort__hpp_width
  0.00      0.00     0.00       17     0.00     0.00  __machine__findnew_thread
  0.00      0.00     0.00       17     0.00     0.00  map__new
  0.00      0.00     0.00       17     0.00     0.00  map_groups__fixup_overlappings
  0.00      0.00     0.00       17     0.00     0.00  thread__insert_map
  0.00      0.00     0.00       12     0.00     0.00  dso__load_vmlinux
  0.00      0.00     0.00       12     0.00     0.00  symsrc__init
  0.00      0.00     0.00       11     0.00     0.00  perf_hpp__reset_width
  0.00      0.00     0.00       10     0.00     0.00  perf_hpp__is_sort_entry
  0.00      0.00     0.00        9     0.00     0.00  __sort__hpp_header
  0.00      0.00     0.00        9     0.00     0.00  eprintf
  0.00      0.00     0.00        9     0.00     0.00  hists__new_col_len
  0.00      0.00     0.00        9     0.00     0.00  perf_hpp__register_sort_field
  0.00      0.00     0.00        9     0.00     0.00  scnprintf.constprop.11
  0.00      0.00     0.00        9     0.00     0.00  sort_dimension__add
  0.00      0.00     0.00        7     0.00     0.00  strbuf_detach
  0.00      0.00     0.00        6     0.00     0.00  __sort_dimension__add
  0.00      0.00     0.00        5     0.00     0.00  build_id__sprintf
  0.00      0.00     0.00        4     0.00     0.00  hweight64
  0.00      0.00     0.00        4     0.00     0.00  memdup
  0.00      0.00     0.00        4     0.00     0.00  mkpath
  0.00      0.00     0.00        4     0.00     0.00  scnprintf.constprop.9
  0.00      0.00     0.00        4     0.00     0.00  strbuf_init
  0.00      0.00     0.00        3     0.00     0.00  get_value
  0.00      0.00     0.00        3     0.00     0.00  perf_config
  0.00      0.00     0.00        3     0.00     0.00  ui_progress__init
  0.00      0.00     0.00        2     0.00     0.00  comm(float, long double,...)(...)
  0.00      0.00     0.00        2     0.00     0.00  comm__new
  0.00      0.00     0.00        2     0.00     0.00  comm__override
  0.00      0.00     0.00        2     0.00     0.00  dso__build_id_equal
  0.00      0.00     0.00        2     0.00     0.00  dso__build_id_filename
  0.00      0.00     0.00        2     0.00     0.00  dso__find_kallsyms
  0.00      0.00     0.00        2     0.00     0.00  dso__load
  0.00      0.00     0.00        2     0.00     0.00  hpp__width_overhead
  0.00      0.00     0.00        2     0.00     0.00  hpp__width_samples
  0.00      0.00     0.00        2     0.00     0.00  map__delete
  0.00      0.00     0.00        2     0.00     0.00  map_groups__new
  0.00      0.00     0.00        2     0.00     0.00  map_groups__put
  0.00      0.00     0.00        2     0.00     0.00  maps__remove
  0.00      0.00     0.00        2     0.00     0.00  perf_header__set_cmdline
  0.00      0.00     0.00        2     0.00     0.00  scnprintf.constprop.22
  0.00      0.00     0.00        2     0.00     0.00  strbuf_grow
  0.00      0.00     0.00        2     0.00     0.00  strbuf_release
  0.00      0.00     0.00        2     0.00     0.00  sysfs__read_build_id
  0.00      0.00     0.00        2     0.00     0.00  thread__delete
  0.00      0.00     0.00        2     0.00     0.00  thread__init_map_groups
  0.00      0.00     0.00        2     0.00     0.00  thread__new
  0.00      0.00     0.00        2     0.00     0.00  thread__set_comm
  0.00      0.00     0.00        2     0.00     0.00  ui_progress__finish
  0.00      0.00     0.00        1     0.00     0.00  __bitmap_weight
  0.00      0.00     0.00        1     0.00     0.00  __perf_session__process_events
  0.00      0.00     0.00        1     0.00     0.00  cmd_mem
  0.00      0.00     0.00        1     0.00     0.00  cmd_report
  0.00      0.00     0.00        1     0.00     0.00  convert_unit
  0.00      0.00     0.00        1     0.00     0.00  dso__set_build_id
  0.00      0.00     0.00        1     0.00     0.00  dso__set_long_name
  0.00      0.00     0.00        1     0.00     0.00  dsos__add
  0.00      0.00     0.00        1     0.00     0.00  dsos__find
  0.00      0.00     0.00        1     0.00     0.00  exit_browser
  0.00      0.00     0.00        1     0.00     0.00  flush_sample_queue
  0.00      0.00     0.00        1     0.00     0.00  get_pwd_cwd
  0.00      0.00     0.00        1     0.00     0.00  hists__collapse_resort
  0.00      0.00     0.00        1     0.00     0.00  hists__fprintf
  0.00      0.00     0.00        1     0.00     0.00  hists__output_resort
  0.00      0.00     0.00        1     0.00     0.00  hpp__header_overhead
  0.00      0.00     0.00        1     0.00     0.00  hpp__header_samples
  0.00      0.00     0.00        1     0.00     0.00  machine__delete_dead_threads
  0.00      0.00     0.00        1     0.00     0.00  machine__delete_threads
  0.00      0.00     0.00        1     0.00     0.00  machine__process_comm_event
  0.00      0.00     0.00        1     0.00     0.00  machine__process_exit_event
  0.00      0.00     0.00        1     0.00     0.00  machines__destroy_kernel_maps
  0.00      0.00     0.00        1     0.00     0.00  machines__exit
  0.00      0.00     0.00        1     0.00     0.00  machines__findnew
  0.00      0.00     0.00        1     0.00     0.00  machines__init
  0.00      0.00     0.00        1     0.00     0.00  machines__set_id_hdr_size
  0.00      0.00     0.00        1     0.00     0.00  make_nonrelative_path
  0.00      0.00     0.00        1     0.00     0.00  map_groups__exit
  0.00      0.00     0.00        1     0.00     0.00  map_groups__init
  0.00      0.00     0.00        1     0.00     0.00  maps__set_kallsyms_ref_reloc_sym
  0.00      0.00     0.00        1     0.00     0.00  pager_in_use
  0.00      0.00     0.00        1     0.00     0.00  parse_options
  0.00      0.00     0.00        1     0.00     0.00  parse_options_step
  0.00      0.00     0.00        1     0.00     0.00  parse_options_subcommand
  0.00      0.00     0.00        1     0.00     0.00  perf_data_file__close
  0.00      0.00     0.00        1     0.00     0.00  perf_data_file__open
  0.00      0.00     0.00        1     0.00     0.00  perf_event__process_comm
  0.00      0.00     0.00        1     0.00     0.00  perf_event__process_exit
  0.00      0.00     0.00        1     0.00     0.00  perf_evlist__add
  0.00      0.00     0.00        1     0.00     0.00  perf_evlist__combined_sample_type
  0.00      0.00     0.00        1     0.00     0.00  perf_evlist__id_hdr_size
  0.00      0.00     0.00        1     0.00     0.00  perf_evlist__new
  0.00      0.00     0.00        1     0.00     0.00  perf_evlist__sample_id_all
  0.00      0.00     0.00        1     0.00     0.00  perf_evlist__valid_read_format
  0.00      0.00     0.00        1     0.00     0.00  perf_evlist__valid_sample_id_all
  0.00      0.00     0.00        1     0.00     0.00  perf_evlist__valid_sample_type
  0.00      0.00     0.00        1     0.00     0.00  perf_evsel__alloc_id
  0.00      0.00     0.00        1     0.00     0.00  perf_evsel__name
  0.00      0.00     0.00        1     0.00     0.00  perf_evsel__new_idx
  0.00      0.00     0.00        1     0.00     0.00  perf_file_header__read
  0.00      0.00     0.00        1     0.00     0.00  perf_header__has_feat
  0.00      0.00     0.00        1     0.00     0.00  perf_header__read_build_ids
  0.00      0.00     0.00        1     0.00     0.00  perf_hpp__append_sort_keys
  0.00      0.00     0.00        1     0.00     0.00  perf_hpp__init
  0.00      0.00     0.00        1     0.00     0.00  perf_hpp__setup_output_field
  0.00      0.00     0.00        1     0.00     0.00  perf_session__delete
  0.00      0.00     0.00        1     0.00     0.00  perf_session__new
  0.00      0.00     0.00        1     0.00     0.00  perf_session__process_events
  0.00      0.00     0.00        1     0.00     0.00  perf_session__read_header
  0.00      0.00     0.00        1     0.00     0.00  perf_tool__fill_defaults
  0.00      0.00     0.00        1     0.00     0.00  process_arch
  0.00      0.00     0.00        1     0.00     0.00  process_build_id
  0.00      0.00     0.00        1     0.00     0.00  process_cmdline
  0.00      0.00     0.00        1     0.00     0.00  process_cpu_topology
  0.00      0.00     0.00        1     0.00     0.00  process_cpudesc
  0.00      0.00     0.00        1     0.00     0.00  process_cpuid
  0.00      0.00     0.00        1     0.00     0.00  process_event_desc
  0.00      0.00     0.00        1     0.00     0.00  process_hostname
  0.00      0.00     0.00        1     0.00     0.00  process_nrcpus
  0.00      0.00     0.00        1     0.00     0.00  process_numa_topology
  0.00      0.00     0.00        1     0.00     0.00  process_osrelease
  0.00      0.00     0.00        1     0.00     0.00  process_pmu_mappings
  0.00      0.00     0.00        1     0.00     0.00  process_total_mem
  0.00      0.00     0.00        1     0.00     0.00  process_version
  0.00      0.00     0.00        1     0.00     0.00  read_event_desc
  0.00      0.00     0.00        1     0.00     0.00  scnprintf.constprop.10
  0.00      0.00     0.00        1     0.00     0.00  setup_browser
  0.00      0.00     0.00        1     0.00     0.00  setup_pager
  0.00      0.00     0.00        1     0.00     0.00  setup_sorting
  0.00      0.00     0.00        1     0.00     0.00  sigchain_push_common
  0.00      0.00     0.00        1     0.00     0.00  sort__setup_elide
  0.00      0.00     0.00        1     0.00     0.00  start_command
  0.00      0.00     0.00        1     0.00     0.00  symbol__init
  0.00      0.00     0.00        1     0.00     0.00  symbol__restricted_filename
  0.00      0.00     0.00        1     0.00     0.00  system_path
  0.00      0.00     0.00        1     0.00     0.00  vdso__dso_findnew
  0.00      0.00     0.00        1     0.00     0.00  vdso__exit
  0.00      0.00     0.00        1     0.00     0.00  vmlinux_path__init
  0.00      0.00     0.00        1     0.00     0.00  xyarray__new

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) no time propagated

index % time    self  children    called     name
                0.00    0.00      27/351         hist_entry__tlb_snprintf [66]
                0.00    0.00      27/351         hist_entry__lvl_snprintf [62]
                0.00    0.00      27/351         hist_entry__snoop_snprintf [64]
                0.00    0.00      81/351         hist_entry__sym_snprintf [65]
                0.00    0.00      81/351         hist_entry__daddr_snprintf [57]
                0.00    0.00     108/351         hists__fprintf [145]
[1]      0.0    0.00    0.00     351         repsep_snprintf [1]
-----------------------------------------------
                0.00    0.00     298/298         hists__fprintf [145]
[2]      0.0    0.00    0.00     298         hists__sort_list_width [2]
                0.00    0.00       9/18          __sort__hpp_width [1762]
                0.00    0.00       1/2           hpp__width_samples [119]
                0.00    0.00       1/2           hpp__width_overhead [118]
-----------------------------------------------
                0.00    0.00       9/270         __sort__hpp_header [1764]
                0.00    0.00      18/270         __sort__hpp_width [1762]
                0.00    0.00     243/270         __sort__hpp_entry [1759]
[3]      0.0    0.00    0.00     270         hists__col_len [3]
-----------------------------------------------
                0.00    0.00       2/205         machine__delete_threads [150]
                0.00    0.00      16/205         map_groups__put [122]
                0.00    0.00      27/205         hists__output_resort [146]
                0.00    0.00      27/205         hists__fprintf [145]
                0.00    0.00      49/205         map_groups__exit [159]
                0.00    0.00      84/205         map_groups__fixup_overlappings [90]
